,Year,Total Poverty Rate (%)
0,2023,11.1
1,2022,11.5
2,2021,11.6
3,20202,11.5
4,2019,10.5
5,2018,11.8
6,20173,12.3
7,2017,12.3
8,2016,12.7
9,2015,13.5
10,2014,14.8
11,20134,14.8
12,20135,14.5
13,2012,15.0
14,2011,15.0
15,20106,15.1
16,2009,14.3
17,2008,13.2
18,2007,12.5
19,2006,12.3
20,2005,12.6
21,20047,12.7
22,2003,12.5
23,2002,12.1
24,2001,11.7
25,20008,11.3
26,19999,11.9
27,1998,12.7
28,1997,13.3
29,1996,13.7
30,199510,13.8
31,199411,14.5
32,199312,15.1
33,199213,14.8
34,199114,14.2
35,1990,13.5
36,1989,12.8
37,198815,13.0
38,198715,13.4
39,1986,13.6
40,198516,14.0
41,198417,14.4
42,1983,15.2
43,1982,15.0
44,198118,14.0
45,1980,13.0
46,197919,11.7
47,1978,11.4
48,1977,11.6
49,1976,11.8
50,1975,12.3
51,197420,11.2
52,1973,11.1
53,197221,11.9
54,197122,12.5
55,1970,12.6
56,1969,12.1
57,1968,12.8
58,196723,14.2
59,1966,14.7
60,1965,17.3
61,1964,19.0
62,1963,19.5
63,1962,21.0
64,1961,21.9
65,1960,22.2
66,1959,22.4
68,2023,9.7
69,2022,10.5
70,2021,10.0
71,20202,10.1
72,2019,9.1
73,2018,10.1
74,20173,10.5
75,2017,10.7
76,2016,11.0
77,2015,11.6
78,2014,12.7
79,20134,12.9
80,20135,12.3
81,2012,12.7
82,2011,12.8
83,20106,13.0
84,2009,12.3
85,2008,11.2
86,2007,10.5
87,2006,10.3
88,2005,10.6
89,20047,10.8
90,2003,10.5
91,2002,10.2
93,2001,9.9
94,20008,9.5
95,19999,9.8
96,1998,10.5
97,1997,11.0
98,1996,11.2
99,199510,11.2
100,199411,11.7
101,199312,12.2
102,199213,11.9
103,199114,11.3
104,1990,10.7
105,1989,10.0
106,198815,10.1
107,198715,10.4
108,1986,11.0
109,198516,11.4
110,198417,11.5
111,1983,12.1
112,1982,12.0
113,198118,11.1
114,1980,10.2
115,197919,9.0
116,1978,8.7
117,1977,8.9
118,1976,9.1
119,1975,9.7
120,197420,8.6
121,1973,8.4
122,197221,9.0
123,197122,9.9
124,1970,9.9
125,1969,9.5
126,1968,10.0
127,196723,11.0
128,1966,11.3
129,1965,13.3
130,1960,17.8
131,1959,18.1
133,2023,7.7
134,2022,8.6
135,2021,8.1
136,20202,8.2
137,2019,7.3
138,2018,8.1
139,20173,8.5
140,2017,8.7
141,2016,8.8
142,2015,9.1
143,2014,10.1
144,20134,10.0
145,20135,9.6
146,2012,9.7
147,2011,9.8
148,20106,9.9
149,2009,9.4
150,2008,8.6
151,2007,8.2
152,2006,8.2
153,2005,8.3
154,20047,8.7
155,2003,8.2
156,2002,8.0
158,2001,7.8
159,20008,7.4
160,19999,7.7
161,1998,8.2
162,1997,8.6
163,1996,8.6
164,199510,8.5
165,199411,9.4
166,199312,9.9
167,199213,9.6
168,199114,9.4
169,1990,8.8
170,1989,8.3
171,198815,8.4
172,198715,8.7
173,1986,9.4
174,198516,9.7
175,198417,10.0
176,1983,10.8
177,1982,10.6
178,198118,9.9
179,1980,9.1
180,197919,8.1
181,1978,7.9
182,1977,8.0
183,1976,8.1
184,1975,8.6
185,197420,7.7
187,2023,17.8
188,2022,17.0
189,2021,19.3
190,20202,19.3
191,2019,18.7
192,2018,20.7
193,20173,21.7
194,2017,21.2
195,2016,21.8
196,2015,23.9
197,2014,26.0
198,20134,25.3
199,20135,27.1
200,2012,27.1
201,2011,27.5
202,20106,27.4
203,2009,25.9
204,2008,24.6
205,2007,24.4
206,2006,24.2
207,2005,24.7
208,20047,24.7
209,2003,24.3
210,2002,23.9
212,2023,17.9
213,2022,17.1
214,2021,19.5
215,20202,19.6
216,2019,18.8
217,2018,20.8
218,20173,21.7
219,2017,21.2
220,2016,22.0
221,2015,24.1
222,2014,26.2
223,20134,25.2
224,20135,27.2
225,2012,27.2
226,2011,27.6
227,20106,27.4
228,2009,25.8
229,2008,24.7
230,2007,24.5
231,2006,24.3
232,2005,24.9
233,20047,24.7
234,2003,24.4
235,2002,24.1
237,2001,22.7
238,20008,22.5
239,19999,23.6
240,1998,26.1
241,1997,26.5
242,1996,28.4
243,199510,29.3
244,199411,30.6
245,199312,33.1
246,199213,33.4
247,199114,32.7
248,1990,31.9
249,1989,30.7
250,198815,31.3
251,198715,32.4
252,1986,31.1
253,198516,31.3
254,198417,33.8
255,1983,35.7
256,1982,35.6
257,198118,34.2
258,1980,32.5
259,197919,31.0
260,1978,30.6
261,1977,31.3
262,1976,31.1
263,1975,31.3
264,197420,30.3
265,1973,31.4
266,197221,33.3
267,197122,32.5
268,1970,33.5
269,1969,32.2
270,1968,34.7
271,196723,39.3
272,1966,41.8
273,1965,
275,2023,8.9
276,2022,8.2
277,2021,9.0
278,20202,8.0
279,2019,7.1
280,2018,9.8
281,20173,9.6
282,2017,9.8
283,2016,9.9
284,2015,11.1
285,2014,11.5
286,20134,12.5
287,20135,10.4
288,2012,11.4
289,2011,12.3
290,20106,12.0
291,2009,12.4
292,2008,11.6
293,2007,10.2
294,2006,10.1
295,2005,10.9
296,20047,9.7
297,2003,11.8
298,2002,10.0
300,2023,9.1
301,2022,8.6
302,2021,9.3
303,20202,8.1
304,2019,7.3
305,2018,10.1
306,20173,9.7
307,2017,10.0
308,2016,10.1
309,2015,11.4
310,2014,12.0
311,20134,13.1
312,20135,10.5
313,2012,11.7
314,2011,12.3
315,20106,12.2
316,2009,12.5
317,2008,11.8
318,2007,10.2
319,2006,10.3
320,2005,11.1
321,20047,9.8
322,2003,11.8
323,2002,10.1
325,2001,10.2
326,20008,9.9
327,19999,10.7
328,1998,12.5
329,1997,14.0
330,1996,14.5
331,199510,14.6
332,199411,14.6
333,199312,15.3
334,199213,12.7
335,199114,13.8
336,1990,12.2
337,1989,14.1
338,198815,17.3
339,198715,16.1
341,2023,18.9
342,2022,20.0
343,2021,21.9
344,20202,16.4
345,2019,16.2
346,2018,19.6
347,20173,20.3
348,2017,19.6
349,2016,20.3
350,2015,21.2
351,2014,22.8
352,20134,23.5
353,20135,23.4
354,2012,28.0
355,2011,24.3
356,20106,25.6
357,2009,23.2
358,2008,22.1
359,2007,20.3
360,2006,22.4
361,2005,20.9
362,20047,19.5
363,2003,18.6
364,2002,19.6
366,2023,21.2
367,2022,25.0
368,2021,24.3
369,20202,20.0
370,2019,18.1
371,2018,22.1
372,20173,21.8
373,2017,20.7
374,2016,21.9
375,2015,23.3
376,2014,26.6
377,20134,27.2
378,20135,27.3
379,2012,34.2
380,2011,28.6
381,20106,28.8
382,2009,27.4
383,2008,27.1
384,2007,23.7
385,2006,29.3
386,2005,26.9
387,20047,25.2
388,2003,23.8
389,2002,24.1
391,2001,21.9
392,20008,23.2
393,19999,28.6
394,1998,23.1
395,1997,25.4
396,1996,30.5
397,199510,31.0
398,199411,26.4
399,199312,23.6
400,199213,29.2
401,199114,31.3
402,1990,28.5
403,1989,23.9
404,198815,30.2
405,198715,28.8
407,2023,14.4
408,2022,12.2
409,2021,14.2
410,20202,13.1
411,2019,12.7
412,2018,15.7
413,20173,17.1
414,2017,16.6
415,2016,16.2
416,2015,17.4
417,2014,18.1
418,20134,20.2
419,20135,18.8
420,2012,19.9
421,2011,20.1
422,20106,21.0
423,2009,20.4
424,2008,17.1
425,2007,16.3
426,2006,15.9
427,2005,15.3
428,20047,16.0
429,2003,15.2
430,2002,14.7
432,2023,16.6
433,2022,16.9
434,2021,17.1
435,20202,17.0
436,2019,15.7
437,2018,17.6
438,20173,18.3
439,2017,18.3
440,2016,19.4
441,2015,21.4
442,2014,23.6
443,20134,24.7
444,20135,23.5
445,2012,25.6
446,2011,25.3
447,20106,26.5
448,2009,25.3
449,2008,23.2
450,2007,21.5
451,2006,20.6
452,2005,21.8
453,20047,21.9
454,2003,22.5
455,2002,21.8
456,2001,21.4
457,20008,21.5
458,19999,22.7
459,1998,25.6
460,1997,27.1
461,1996,29.4
462,199510,30.3
463,199411,30.7
464,199312,30.6
465,199213,29.6
466,199114,28.7
467,1990,28.1
468,1989,26.2
469,198815,26.7
470,198715,28.0
471,1986,27.3
472,198516,29.0
473,198417,28.4
474,1983,28.0
475,1982,29.9
476,198118,26.5
477,1980,25.7
478,197919,21.8
479,1978,21.6
480,1977,22.4
481,1976,24.7
482,1975,26.9
483,197420,23.0
484,1973,21.9
